Document 1:
Index | Term | TF | IDF | TF-IDF
45 | freshened | 0.0000 | 2.7047 | 0.0000
46 | fruit | 0.0000 | 2.2993 | 0.0000
47 | fruits | 0.0000 | 2.2993 | 0.0000
48 | fruity | 0.2362 | 2.2993 | 0.5430
49 | full | 0.0000 | 2.7047 | 0.0000
50 | give | 0.0000 | 2.7047 | 0.0000
51 | good | 0.0000 | 2.7047 | 0.0000
52 | grabby | 0.0000 | 2.7047 | 0.0000
53 | great | 0.0000 | 2.7047 | 0.0000
54 | green | 0.0000 | 2.2993 | 0.0000
55 | guava | 0.0000 | 2.7047 | 0.0000
56 | hearty | 0.0000 | 2.7047 | 0.0000
57 | herb | 0.0000 | 2.2993 | 0.0000
58 | herbal | 0.0000 | 2.2993 | 0.0000
59 | herbs | 0.0000 | 2.7047 | 0.0000
60 | horseradish | 0.0000 | 2.7047 | 0.0000
61 | include | 0.0000 | 2.7047 | 0.0000
62 | informal | 0.0000 | 2.7047 | 0.0000
63 | juicy | 0.0000 | 2.7047 | 0.0000
64 | lemon | 0.0000 | 2.7047 | 0.0000
65 | lime | 0.0000 | 2.7047 | 0.0000
66 | mango | 0.0000 | 2.7047 | 0.0000
67 | mouth | 0.0000 | 2.7047 | 0.0000
68 | navarran | 0.0000 | 2.7047 | 0.0000
69 | note | 0.2362 | 2.2993 | 0.5430
70 | offer | 0.0000 | 2.2993 | 0.0000
71 | open | 0.0000 | 2.7047 | 0.0000
72 | opulent | 0.0000 | 2.7047 | 0.0000
73 | orange | 0.0000 | 2.7047 | 0.0000
74 | overly | 0.0000 | 2.7047 | 0.0000
75 | palate | 0.0000 | 2.0116 | 0.0000
76 | peach | 0.2778 | 2.7047 | 0.7514
77 | pear | 0.0000 | 2.7047 | 0.0000
78 | pepper | 0.0000 | 2.7047 | 0.0000
79 | pineapple | 0.0000 | 2.2993 | 0.0000
80 | pith | 0.0000 | 2.7047 | 0.0000
81 | pleasantly | 0.0000 | 2.7047 | 0.0000
82 | plum | 0.0000 | 2.7047 | 0.0000
83 | pokes | 0.0000 | 2.7047 | 0.0000
84 | preserve | 0.2778 | 2.7047 | 0.7514
85 | profusion | 0.0000 | 2.7047 | 0.0000
86 | raspberry | 0.0000 | 2.7047 | 0.0000
87 | red | 0.0000 | 2.2993 | 0.0000
88 | regular | 0.0000 | 2.7047 | 0.0000
89 | restrain | 0.0000 | 2.7047 | 0.0000
90 | rind | 0.0000 | 2.2993 | 0.0000
91 | ripe | 0.0000 | 2.7047 | 0.0000
92 | rough | 0.0000 | 2.7047 | 0.0000
93 | rustic | 0.0000 | 2.7047 | 0.0000
94 | sage | 0.0000 | 2.7047 | 0.0000
95 | savory | 0.2362 | 2.2993 | 0.5430
96 | semidry | 0.0000 | 2.7047 | 0.0000
97 | show | 0.0000 | 2.7047 | 0.0000
98 | slightly | 0.0000 | 2.7047 | 0.0000
99 | smooth | 0.0000 | 2.7047 | 0.0000
100 | snappy | 0.0000 | 2.7047 | 0.0000
101 | soft | 0.0000 | 2.7047 | 0.0000
102 | spice | 0.0000 | 2.2993 | 0.0000
103 | spicy | 0.0000 | 2.7047 | 0.0000
104 | sprightly | 0.2778 | 2.7047 | 0.7514
105 | start | 0.0000 | 2.7047 | 0.0000
106 | stew | 0.0000 | 2.7047 | 0.0000
107 | structured | 0.0000 | 2.7047 | 0.0000
108 | sunnier | 0.2778 | 2.7047 | 0.7514
109 | tannic | 0.0000 | 2.7047 | 0.0000
110 | tannins | 0.0000 | 2.2993 | 0.0000
111 | tart | 0.0000 | 2.7047 | 0.0000
112 | texture | 0.0000 | 2.2993 | 0.0000
113 | thyme | 0.2778 | 2.7047 | 0.7514
114 | tomatoey | 0.0000 | 2.7047 | 0.0000
115 | touch | 0.0000 | 2.7047 | 0.0000
116 | tropical | 0.0000 | 2.7047 | 0.0000
117 | typical | 0.0000 | 2.7047 | 0.0000
118 | underscoring | 0.0000 | 2.7047 | 0.0000
119 | unfussy | 0.0000 | 2.7047 | 0.0000
120 | unripened | 0.0000 | 2.7047 | 0.0000
121 | whiff | 0.0000 | 2.7047 | 0.0000
122 | white | 0.0000 | 2.7047 | 0.0000
123 | wine | 0.1650 | 1.6061 | 0.2650
124 | winter | 0.0000 | 2.7047 | 0.0000
Document 10:
Index | Term | TF | IDF | TF-IDF
0 | accent | 0.0000 | 2.7047 | 0.0000
1 | acidity | 0.1433 | 1.3185 | 0.1890
2 | apple | 0.2500 | 2.2993 | 0.5748
3 | aromas | 0.0000 | 1.7885 | 0.0000
4 | astringent | 0.0000 | 2.7047 | 0.0000
5 | balance | 0.2187 | 2.0116 | 0.4400
6 | berry | 0.0000 | 2.2993 | 0.0000
7 | bite | 0.0000 | 2.7047 | 0.0000
8 | blackberry | 0.0000 | 2.7047 | 0.0000
9 | blossom | 0.0000 | 2.7047 | 0.0000
10 | bodied | 0.0000 | 2.7047 | 0.0000
11 | bottling | 0.0000 | 2.7047 | 0.0000
12 | bright | 0.0000 | 2.7047 | 0.0000
13 | brimstone | 0.0000 | 2.7047 | 0.0000
14 | brisk | 0.0000 | 2.2993 | 0.0000
15 | broom | 0.0000 | 2.7047 | 0.0000
16 | candied | 0.0000 | 2.7047 | 0.0000
17 | carry | 0.0000 | 2.7047 | 0.0000
18 | case | 0.0000 | 2.7047 | 0.0000
19 | characteristics | 0.0000 | 2.7047 | 0.0000
20 | citrus | 0.0000 | 2.7047 | 0.0000
21 | companion | 0.0000 | 2.7047 | 0.0000
22 | complement | 0.0000 | 2.7047 | 0.0000
23 | country | 0.0000 | 2.7047 | 0.0000
24 | crisp | 0.2500 | 2.2993 | 0.5748
25 | dark | 0.0000 | 2.7047 | 0.0000
26 | depth | 0.2941 | 2.7047 | 0.7954
27 | dominate | 0.0000 | 2.7047 | 0.0000
28 | dried | 0.0000 | 2.2993 | 0.0000
29 | drink | 0.2941 | 2.7047 | 0.7954
30 | drinkable | 0.0000 | 2.7047 | 0.0000
31 | dry | 0.2500 | 2.2993 | 0.5748
32 | earthy | 0.0000 | 2.7047 | 0.0000
33 | elegant | 0.0000 | 2.7047 | 0.0000
34 | expressive | 0.0000 | 2.7047 | 0.0000
35 | fermented | 0.0000 | 2.7047 | 0.0000
36 | fill | 0.0000 | 2.7047 | 0.0000
37 | finish | 0.0000 | 2.2993 | 0.0000
38 | firm | 0.0000 | 2.2993 | 0.0000
39 | flavor | 0.2941 | 2.7047 | 0.7954
40 | flavors | 0.0000 | 2.0116 | 0.0000
41 | flesh | 0.0000 | 2.7047 | 0.0000
42 | food | 0.0000 | 2.7047 | 0.0000
43 | footprint | 0.0000 | 2.7047 | 0.0000
44 | fresh | 0.1944 | 1.7885 | 0.3478
45 | freshened | 0.0000 | 2.7047 | 0.0000
46 | fruit | 0.0000 | 2.2993 | 0.0000
47 | fruits | 0.2500 | 2.2993 | 0.5748
48 | fruity | 0.0000 | 2.2993 | 0.0000
49 | full | 0.0000 | 2.7047 | 0.0000
50 | give | 0.0000 | 2.7047 | 0.0000
51 | good | 0.0000 | 2.7047 | 0.0000
52 | grabby | 0.0000 | 2.7047 | 0.0000
53 | great | 0.2941 | 2.7047 | 0.7954
54 | green | 0.0000 | 2.2993 | 0.0000
55 | guava | 0.0000 | 2.7047 | 0.0000
56 | hearty | 0.0000 | 2.7047 | 0.0000
57 | herb | 0.0000 | 2.2993 | 0.0000
58 | herbal | 0.0000 | 2.2993 | 0.0000
59 | herbs | 0.0000 | 2.7047 | 0.0000
60 | horseradish | 0.0000 | 2.7047 | 0.0000
61 | include | 0.0000 | 2.7047 | 0.0000
62 | informal | 0.0000 | 2.7047 | 0.0000
63 | juicy | 0.0000 | 2.7047 | 0.0000
64 | lemon | 0.0000 | 2.7047 | 0.0000
65 | lime | 0.0000 | 2.7047 | 0.0000
66 | mango | 0.0000 | 2.7047 | 0.0000
67 | mouth | 0.0000 | 2.7047 | 0.0000
68 | navarran | 0.0000 | 2.7047 | 0.0000
69 | note | 0.0000 | 2.2993 | 0.0000
70 | offer | 0.0000 | 2.2993 | 0.0000
71 | open | 0.0000 | 2.7047 | 0.0000
72 | opulent | 0.0000 | 2.7047 | 0.0000
73 | orange | 0.0000 | 2.7047 | 0.0000
74 | overly | 0.0000 | 2.7047 | 0.0000
75 | palate | 0.0000 | 2.0116 | 0.0000
76 | peach | 0.0000 | 2.7047 | 0.0000
77 | pear | 0.2941 | 2.7047 | 0.7954
78 | pepper | 0.0000 | 2.7047 | 0.0000
79 | pineapple | 0.0000 | 2.2993 | 0.0000
80 | pith | 0.0000 | 2.7047 | 0.0000
81 | pleasantly | 0.0000 | 2.7047 | 0.0000
82 | plum | 0.0000 | 2.7047 | 0.0000
83 | pokes | 0.0000 | 2.7047 | 0.0000
84 | preserve | 0.0000 | 2.7047 | 0.0000
85 | profusion | 0.0000 | 2.7047 | 0.0000
86 | raspberry | 0.0000 | 2.7047 | 0.0000
87 | red | 0.0000 | 2.2993 | 0.0000
88 | regular | 0.0000 | 2.7047 | 0.0000
89 | restrain | 0.0000 | 2.7047 | 0.0000
90 | rind | 0.0000 | 2.2993 | 0.0000
91 | ripe | 0.0000 | 2.7047 | 0.0000
92 | rough | 0.0000 | 2.7047 | 0.0000
93 | rustic | 0.0000 | 2.7047 | 0.0000
94 | sage | 0.0000 | 2.7047 | 0.0000
95 | savory | 0.0000 | 2.2993 | 0.0000
96 | semidry | 0.0000 | 2.7047 | 0.0000
97 | show | 0.0000 | 2.7047 | 0.0000
98 | slightly | 0.0000 | 2.7047 | 0.0000
99 | smooth | 0.0000 | 2.7047 | 0.0000
100 | snappy | 0.0000 | 2.7047 | 0.0000
101 | soft | 0.0000 | 2.7047 | 0.0000
102 | spice | 0.2500 | 2.2993 | 0.5748
103 | spicy | 0.0000 | 2.7047 | 0.0000
104 | sprightly | 0.0000 | 2.7047 | 0.0000
105 | start | 0.0000 | 2.7047 | 0.0000
106 | stew | 0.0000 | 2.7047 | 0.0000
107 | structured | 0.0000 | 2.7047 | 0.0000
108 | sunnier | 0.0000 | 2.7047 | 0.0000
109 | tannic | 0.0000 | 2.7047 | 0.0000
110 | tannins | 0.0000 | 2.2993 | 0.0000
111 | tart | 0.0000 | 2.7047 | 0.0000
112 | texture | 0.2500 | 2.2993 | 0.5748
113 | thyme | 0.0000 | 2.7047 | 0.0000
114 | tomatoey | 0.0000 | 2.7047 | 0.0000
115 | touch | 0.2941 | 2.7047 | 0.7954
116 | tropical | 0.0000 | 2.7047 | 0.0000
117 | typical | 0.0000 | 2.7047 | 0.0000
118 | underscoring | 0.0000 | 2.7047 | 0.0000
119 | unfussy | 0.0000 | 2.7047 | 0.0000
120 | unripened | 0.0000 | 2.7047 | 0.0000
121 | whiff | 0.0000 | 2.7047 | 0.0000
122 | white | 0.0000 | 2.7047 | 0.0000
123 | wine | 0.0000 | 1.6061 | 0.0000
124 | winter | 0.0000 | 2.7047 | 0.0000
